2.250E+02 2.500E+02 2.750E+02 3.000E+02 3.500E+02 4.000E+02 4.080E+02
4.500E+02 5.000E+02 5.450E+02 5.500E+02 6.000E+02 6.500E+02 7.000E+02
7.500E+02 8.000E+02 8.170E+02 8.500E+02 9.000E+02 9.500E+02 1.000E+03
1.089E+03 1.200E+03 1.362E+03 1.400E+03 1.500E+03 1.600E+03 1.638E+03
1.800E+03 1.906E+03 2.000E+03 2.200E+03 2.400E+03 2.500E+03 2.600E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
1.000E-18 5.900E-18 1.220E-17 1.810E-17 2.350E-17 3.550E-17 4.570E-17
5.440E-17 6.170E-17 6.760E-17 7.280E-17 8.010E-17 8.460E-17 8.710E-17
8.830E-17 8.860E-17 8.840E-17 8.770E-17 8.690E-17 8.590E-17 8.490E-17
8.380E-17 8.270E-17 8.160E-17 8.050E-17 7.940E-17 7.840E-17 7.730E-17
7.630E-17 7.520E-17 7.420E-17 7.320E-17 7.220E-17 7.130E-17 7.030E-17
6.940E-17 6.840E-17 6.750E-17 6.660E-17 6.570E-17 6.400E-17 6.230E-17
5.840E-17 5.490E-17 5.170E-17 4.890E-17 4.400E-17 4.000E-17 3.950E-17
3.670E-17 3.400E-17 3.190E-17 3.160E-17 2.960E-17 2.790E-17 2.630E-17
2.500E-17 2.380E-17 2.340E-17 2.270E-17 2.170E-17 2.080E-17 2.000E-17
1.870E-17 1.730E-17 1.560E-17 1.530E-17 1.440E-17 1.370E-17 1.350E-17
1.250E-17 1.190E-17 1.140E-17 1.060E-17 9.860E-18 9.530E-18 9.230E-18
ioni_diss      H2(X1Sig.+g) -> H2+ + e	-> H+ + H(1s) + e   exci14	Janev et al, 1987. Compare avec Yoon et al 2008 : est encore d'actualite
      18.             Seuil (eV)
          82                          Nombre d'energies
 Energies
   5.0000000e-02   1.5000000e-01   2.5000000e-01   3.5000000e-01   4.5000000e-01
   5.5000000e-01   6.5000000e-01   7.5000000e-01   8.5000000e-01   9.5000000e-01
   1.1000000e+00   1.3000000e+00   1.5000000e+00   1.7000000e+00   1.9000000e+00
   2.1000000e+00   2.3000000e+00   2.5000000e+00   2.7000000e+00   2.9000000e+00
   3.1000000e+00   3.3000000e+00   3.5000000e+00   3.7000000e+00   3.9000000e+00
   4.1000000e+00   4.3000000e+00   4.5000000e+00   4.7000000e+00   4.9000000e+00
   5.2500000e+00   5.7500000e+00   6.2500000e+00   6.7500000e+00   7.2500000e+00
   7.7500000e+00   8.2500000e+00   8.7500000e+00   9.2500000e+00   9.7500000e+00
   1.0500000e+01   1.1500000e+01   1.2500000e+01   1.3500000e+01   1.4500000e+01
   1.5500000e+01   1.6500000e+01   1.7500000e+01   1.8500000e+01   1.9500000e+01
   2.0000000e+01   2.0750000e+01   2.1500000e+01   2.2250000e+01   2.3000000e+01
   2.5000000e+01   3.5000000e+01   5.0000000e+01   7.0000000e+01   9.0000000e+01
   1.2000000e+02   1.6000000e+02   2.1000000e+02   2.7000000e+02   3.5000000e+02
   4.5000000e+02   6.0000000e+02   8.0000000e+02   1.1000000e+03   1.5000000e+03
   2.1000000e+03   2.9000000e+03   4.1000000e+03   5.7000000e+03   8.1000000e+03
   1.1300000e+04   1.6100000e+04   2.2500000e+04   3.2100000e+04   4.4900000e+04
   6.4100000e+04   8.9700000e+04 
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   5.6466418e-44   1.5776556e-39   1.8424159e-37   4.2377281e-36   4.4079245e-35
   2.8600503e-34   1.3566335e-33   5.1476573e-33   1.6525728e-32   4.6591287e-32
   1.8265324e-31   8.6639564e-31   3.2874818e-30   1.0553933e-29   2.9754896e-29
   7.5615141e-29   1.7651555e-28   3.8391831e-28   7.8652011e-28   1.5307816e-27
   2.8498474e-27   5.1032794e-27   8.8304786e-27   1.4821167e-26   2.4206846e-26
   3.8577730e-26   6.0130300e-26   9.1851300e-26   1.3774474e-25   2.0310923e-25
   3.8632470e-25   9.0183418e-25   1.9614739e-24   4.0184035e-24   7.8209039e-24
   1.4560132e-23   2.6073123e-23   4.5115726e-23   7.5722706e-23   1.2367500e-22
   2.4672105e-22   5.7594421e-22   1.2526688e-21   2.5662991e-21   4.9947145e-21
   9.2986316e-21   1.6651248e-20   2.8812549e-20   4.8359282e-20   7.8983368e-20
   1.0000000e-19   1.4092589e-19   1.9619630e-19   2.7006170e-19   3.6781898e-19
   8.0000000e-19   1.5416025e-18   2.9288610e-18   4.7442513e-18   5.7584928e-18
   5.5253291e-18   4.8515535e-18   4.0433255e-18   3.2764971e-18   2.6544992e-18
   2.1744517e-18   1.6211118e-18   1.1638128e-18   8.0072409e-19   5.4739747e-19
   3.6233209e-19   2.4389699e-19   1.5951044e-19   1.0649211e-19   6.9210571e-20
   4.6010646e-20   2.9807031e-20   1.9772823e-20   1.2788625e-20   8.4742661e-21
   5.4764945e-21   3.6269711e-21   
Number of ion states for H2, thresholds and branching ratio
    1 
    H2+
    15.40
    1.0 
 			He CROSS SECTION SET
 			--------------------
 Elastic cross sections [cm-2] : Strickland,1989
             74    Energies # and energies (eV)
   5.000E-02   1.500E-01   2.500E-01   3.500E-01   4.500E-01
   5.500E-01   6.500E-01   7.500E-01   8.500E-01   9.500E-01
   1.100E+00   1.300E+00   1.500E+00   1.700E+00   1.900E+00
   2.100E+00   2.300E+00   2.500E+00   2.700E+00   2.900E+00
   3.100E+00   3.300E+00   3.500E+00   3.700E+00   3.900E+00
   4.100E+00   4.300E+00   4.500E+00   4.700E+00   4.900E+00
   5.250E+00   5.750E+00   6.250E+00   6.750E+00   7.250E+00
   7.750E+00   8.250E+00   8.750E+00   9.250E+00   9.750E+00
   1.050E+01   1.150E+01   1.250E+01   1.350E+01   1.450E+01
   1.550E+01   1.650E+01   1.750E+01   1.850E+01   1.950E+01
   2.000E+01   2.075E+01   2.150E+01   2.225E+01   2.300E+01
   2.500E+01   3.500E+01   5.000E+01   7.000E+01   9.000E+01
   1.200E+02   1.600E+02   2.100E+02   2.700E+02   3.500E+02
   4.500E+02   6.000E+02   8.000E+02   1.100E+03   1.500E+03
   2.100E+03   2.900E+03   4.100E+03   5.700E+03
           1     Multiplication factors
   6.189E-16   6.189E-16   6.189E-16   6.189E-16   6.189E-16
   6.189E-16   6.189E-16   6.189E-16   6.189E-16   6.189E-16
   6.189E-16   6.189E-16   6.189E-16   6.189E-16   6.169E-16
   6.131E-16   6.097E-16   6.066E-16   6.037E-16   6.010E-16
   5.985E-16   5.962E-16   5.939E-16   5.919E-16   5.869E-16
   5.794E-16   5.723E-16   5.655E-16   5.592E-16   5.488E-16
   5.354E-16   5.235E-16   5.128E-16   5.031E-16   4.942E-16
   4.828E-16   4.692E-16   4.566E-16   4.451E-16   4.312E-16
   4.158E-16   4.012E-16   3.873E-16   3.699E-16   3.547E-16
   3.448E-16   3.350E-16   3.207E-16   3.028E-16   2.946E-16
   2.830E-16   2.722E-16   2.621E-16   2.528E-16   2.307E-16
   1.883E-16   1.385E-16   9.937E-17   6.918E-17   4.954E-17
   3.557E-17   2.584E-17   1.915E-17   1.431E-17   1.090E-17
   7.885E-18   5.563E-18   3.746E-18   2.637E-18   1.802E-18
   1.250E-18   8.450E-19   5.820E-19   3.910E-19
Inelastic cross-sections of [He] (Ralchenko 2008 Atomic data and nuclear data tables)                                          
20                Nbre d'etats, coll. inel. (exc. + ion.)
2St              (pour He : s=singulet ; t=triplet)
    19.847              Seuil (eV)
           82                          Nombre d'energies
 Energies
2.049E+01 2.203E+01 2.369E+01 2.652E+01 2.829E+01 3.066E+01 3.297E+01
3.297E+01 3.516E+01 3.781E+01 3.781E+01 4.301E+01 4.588E+01 5.013E+01
5.347E+01 5.749E+01 6.385E+01 7.090E+01 7.562E+01 8.066E+01 8.197E+01
8.743E+01 9.176E+01 9.787E+01 1.011E+02 1.087E+02 1.159E+02 1.267E+02
1.351E+02 1.562E+02 1.707E+02 1.821E+02 1.850E+02 2.071E+02 2.191E+02
2.337E+02 2.493E+02 2.617E+02 2.791E+02 2.953E+02 3.150E+02 3.359E+02
3.554E+02 3.791E+02 3.884E+02 4.109E+02 4.789E+02 5.067E+02 5.537E+02
5.859E+02 6.051E+02 6.454E+02 6.454E+02 7.401E+02 7.831E+02 1.055E+03
1.116E+03 1.200E+03 1.270E+03 1.355E+03 1.433E+03 1.529E+03 1.618E+03
1.725E+03 1.825E+03 1.870E+03 1.979E+03 2.111E+03 2.288E+03 2.420E+03
2.603E+03 2.776E+03 2.937E+03 3.288E+03 3.479E+03 3.710E+03 3.926E+03
4.325E+03 4.576E+03 4.841E+03 6.018E+03 6.419E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
3.796E-18 3.408E-18 3.061E-18 2.535E-18 2.216E-18 1.886E-18 1.648E-18
1.648E-18 1.441E-18 1.259E-18 1.259E-18 9.367E-19 8.188E-19 6.782E-19
5.929E-19 5.182E-19 4.068E-19 3.280E-19 2.945E-19 2.506E-19 2.375E-19
2.076E-19 1.864E-19 1.629E-19 1.503E-19 1.314E-19 1.118E-19 9.260E-20
7.879E-20 5.705E-20 4.600E-20 3.914E-20 3.611E-20 2.911E-20 2.412E-20
2.052E-20 1.746E-20 1.526E-20 1.299E-20 1.105E-20 9.154E-21 7.789E-21
6.628E-21 5.490E-21 5.202E-21 4.427E-21 2.802E-21 2.384E-21 1.871E-21
1.550E-21 1.392E-21 1.184E-21 1.184E-21 7.910E-22 6.730E-22 2.770E-22
2.294E-22 1.850E-22 1.574E-22 1.304E-22 1.109E-22 9.189E-23 7.611E-23
6.305E-23 5.365E-23 4.949E-23 4.211E-23 3.488E-23 2.738E-23 2.268E-23
1.829E-23 1.515E-23 1.289E-23 9.084E-24 7.729E-24 6.402E-24 5.303E-24
4.052E-24 3.356E-24 2.856E-24 1.457E-24 1.240E-24
2Ss              (pour He : s=singulet ; t=triplet)
    20.63              Seuil (eV)
           54                          Nombre d'energies
 Energies
2.091E+01 2.253E+01 2.428E+01 2.616E+01 2.793E+01 2.982E+01 3.213E+01
3.430E+01 3.766E+01 3.909E+01 4.455E+01 5.125E+01 5.951E+01 6.782E+01
7.801E+01 8.974E+01 1.042E+02 1.366E+02 1.586E+02 1.808E+02 2.099E+02
2.415E+02 2.778E+02 3.195E+02 3.676E+02 4.228E+02 4.819E+02 5.544E+02
6.377E+02 7.268E+02 8.439E+02 9.617E+02 1.096E+03 1.249E+03 1.424E+03
1.653E+03 1.884E+03 2.147E+03 2.447E+03 2.841E+03 3.208E+03 3.690E+03
4.245E+03 4.838E+03 5.565E+03 6.342E+03 7.296E+03 8.314E+03 9.564E+03
1.090E+04 1.254E+04 1.416E+04 1.629E+04 1.856E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
2.132E-18 2.234E-18 2.234E-18 2.234E-18 2.234E-18 2.234E-18 2.183E-18
2.132E-18 2.083E-18 1.987E-18 1.897E-18 1.727E-18 1.536E-18 1.432E-18
1.304E-18 1.187E-18 1.107E-18 9.395E-19 8.555E-19 7.974E-19 7.261E-19
6.769E-19 6.164E-19 5.483E-19 4.992E-19 4.546E-19 3.950E-19 3.514E-19
3.125E-19 2.780E-19 2.416E-19 2.149E-19 1.911E-19 1.661E-19 1.477E-19
1.284E-19 1.142E-19 9.922E-20 8.826E-20 7.669E-20 6.822E-20 5.790E-20
5.151E-20 4.582E-20 3.981E-20 3.459E-20 3.006E-20 2.674E-20 2.323E-20
2.019E-20 1.796E-20 1.560E-20 1.356E-20 1.178E-20
2Pt              (pour He : s=singulet ; t=triplet)
    20.993              Seuil (eV)
           59                          Nombre d'energies
 Energies
2.116E+01 2.168E+01 2.239E+01 2.388E+01 2.652E+01 2.993E+01 3.405E+01
3.781E+01 4.233E+01 4.777E+01 5.304E+01 5.843E+01 6.541E+01 7.205E+01
7.937E+01 8.743E+01 9.787E+01 1.061E+02 1.178E+02 1.298E+02 1.418E+02
1.562E+02 1.880E+02 2.055E+02 2.245E+02 2.453E+02 2.702E+02 2.953E+02
3.227E+02 3.554E+02 3.884E+02 4.244E+02 4.675E+02 5.108E+02 5.627E+02
6.149E+02 6.719E+02 7.283E+02 7.958E+02 8.766E+02 9.579E+02 1.055E+03
1.153E+03 1.260E+03 1.377E+03 1.517E+03 1.671E+03 1.825E+03 1.995E+03
2.180E+03 2.401E+03 2.645E+03 2.890E+03 3.184E+03 3.479E+03 3.832E+03
4.187E+03 4.576E+03 5.040E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
6.090E-19 9.623E-19 1.403E-18 2.044E-18 2.468E-18 2.468E-18 2.157E-18
1.836E-18 1.520E-18 1.226E-18 9.885E-19 7.971E-19 6.090E-19 4.780E-19
3.855E-19 3.026E-19 2.250E-19 1.766E-19 1.350E-19 1.004E-19 7.879E-20
5.861E-20 3.331E-20 2.477E-20 1.893E-20 1.408E-20 1.076E-20 8.002E-21
6.114E-21 4.547E-21 3.382E-21 2.584E-21 1.871E-21 1.392E-21 1.063E-21
7.910E-22 5.883E-22 4.495E-22 3.435E-22 2.555E-22 1.952E-22 1.452E-22
1.080E-22 8.032E-23 6.137E-23 4.565E-23 3.488E-23 2.594E-23 1.982E-23
1.474E-23 1.097E-23 8.157E-24 6.402E-24 4.892E-24 3.639E-24 2.706E-24
2.124E-24 1.580E-24 1.175E-24
2Ps              (pour He : s=singulet ; t=triplet)
    21.247              Seuil (eV)
           51                          Nombre d'energies
 Energies
   2.152E+01 2.172E+01 2.193E+01 2.213E+01 2.255E+01 2.319E+01 2.408E+01
   2.523E+01 2.693E+01 2.876E+01 3.128E+01 3.339E+01 3.633E+01 3.951E+01
   4.339E+01 4.764E+01 5.329E+01 6.018E+01 6.365E+01 6.989E+01 7.461E+01
   8.425E+01 9.251E+01 1.006E+02 1.180E+02 1.462E+02 1.747E+02 2.086E+02
   2.814E+02 3.621E+02 4.448E+02 5.313E+02 6.526E+02 7.941E+02 1.032E+03
   1.221E+03 1.366E+03 1.631E+03 1.985E+03 2.484E+03 3.023E+03 3.678E+03
   4.352E+03 5.296E+03 6.753E+03 8.218E+03 9.815E+03 1.217E+04 1.426E+04
   1.657E+04 1.871E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   1.911E-19 3.275E-19 4.877E-19 6.769E-19 8.757E-19 1.187E-18 1.501E-18   
   1.897E-18 2.287E-18 2.824E-18 3.406E-18 4.107E-18 4.954E-18 5.836E-18   
   6.716E-18 7.729E-18 8.689E-18 9.322E-18 9.769E-18 1.000E-17 1.048E-17   
   1.048E-17 1.073E-17 1.048E-17 1.024E-17 9.769E-18 8.895E-18 8.292E-18   
   7.205E-18 6.261E-18 5.440E-18 4.839E-18 4.205E-18 3.654E-18 3.029E-18   
   2.632E-18 2.454E-18 2.132E-18 1.853E-18 1.536E-18 1.335E-18 1.133E-18   
   9.845E-19 8.555E-19 6.929E-19 5.882E-19 5.111E-19 4.338E-19 3.682E-19   
   3.353E-19 2.982E-19                                                        
3St
    22.749              Seuil (eV)
           69                         Nombre d'energies
 Energies
2.294E+01 2.427E+01 2.610E+01 2.806E+01 3.350E+01 3.602E+01 3.842E+01
4.407E+01 4.700E+01 5.054E+01 5.347E+01 5.703E+01 6.034E+01 6.436E+01
7.147E+01 7.623E+01 8.197E+01 8.673E+01 1.003E+02 1.061E+02 1.105E+02
1.169E+02 1.246E+02 1.287E+02 1.362E+02 1.453E+02 1.537E+02 1.721E+02
1.821E+02 1.942E+02 2.071E+02 2.300E+02 2.434E+02 2.617E+02 2.768E+02
2.953E+02 3.150E+02 3.359E+02 3.554E+02 3.791E+02 4.076E+02 4.313E+02
5.627E+02 5.954E+02 6.350E+02 7.052E+02 7.522E+02 9.657E+02 1.144E+03
1.270E+03 1.355E+03 1.457E+03 1.541E+03 1.644E+03 1.739E+03 1.840E+03
1.947E+03 2.077E+03 2.197E+03 2.325E+03 2.420E+03 2.561E+03 2.645E+03
2.798E+03 2.961E+03 3.133E+03 3.315E+03 3.535E+03 3.740E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
9.119E-19 7.353E-19 6.782E-19 6.090E-19 4.653E-19 4.179E-19 3.653E-19
2.791E-19 2.375E-19 2.076E-19 1.815E-19 1.586E-19 1.350E-19 1.212E-19
9.260E-20 7.879E-20 6.705E-20 5.705E-20 3.810E-20 3.422E-20 3.072E-20
2.614E-20 2.225E-20 2.052E-20 1.746E-20 1.446E-20 1.231E-20 9.154E-21
7.789E-21 6.452E-21 5.490E-21 4.083E-21 3.475E-21 2.802E-21 2.384E-21
1.975E-21 1.636E-21 1.392E-21 1.153E-21 9.810E-22 7.910E-22 6.552E-22
3.084E-22 2.624E-22 2.174E-22 1.532E-22 1.304E-22 5.974E-23 3.781E-23
2.738E-23 2.268E-23 1.829E-23 1.556E-23 1.289E-23 1.068E-23 9.084E-24
7.729E-24 6.402E-24 5.448E-24 4.513E-24 4.052E-24 3.356E-24 3.096E-24
2.635E-24 2.182E-24 1.857E-24 1.580E-24 1.309E-24 1.084E-24
3Ss
    22.951              Seuil (eV)
           70                         Nombre d'energies
 Energies
2.339E+01 2.568E+01 2.716E+01 2.982E+01 3.304E+01 3.628E+01 3.983E+01
4.292E+01 4.668E+01 5.077E+01 5.574E+01 6.235E+01 7.106E+01 7.801E+01
8.485E+01 9.229E+01 1.023E+02 1.123E+02 1.155E+02 1.268E+02 1.316E+02
1.445E+02 1.572E+02 1.725E+02 1.877E+02 2.060E+02 2.241E+02 2.460E+02
2.676E+02 2.938E+02 3.195E+02 3.508E+02 4.349E+02 4.774E+02 5.145E+02
5.596E+02 7.001E+02 8.129E+02 8.925E+02 1.017E+03 1.106E+03 1.215E+03
1.321E+03 1.437E+03 1.563E+03 1.716E+03 1.866E+03 2.049E+03 2.229E+03
2.564E+03 2.788E+03 3.061E+03 3.330E+03 3.622E+03 3.939E+03 4.325E+03
5.262E+03 5.670E+03 6.401E+03 6.963E+03 7.228E+03 7.861E+03 1.031E+04
1.121E+04 1.219E+04 1.326E+04 1.442E+04 1.569E+04 1.722E+04 1.873E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
4.140E-19 4.238E-19 4.238E-19 4.238E-19 4.140E-19 3.950E-19 3.859E-19
3.769E-19 3.514E-19 3.432E-19 3.275E-19 2.982E-19 2.780E-19 2.653E-19
2.473E-19 2.360E-19 2.200E-19 2.099E-19 2.051E-19 1.957E-19 1.911E-19
1.824E-19 1.700E-19 1.622E-19 1.548E-19 1.477E-19 1.410E-19 1.345E-19
1.284E-19 1.225E-19 1.142E-19 1.090E-19 9.249E-20 8.826E-20 8.037E-20
7.669E-20 6.359E-20 5.526E-20 5.151E-20 4.476E-20 4.172E-20 3.889E-20
3.541E-20 3.301E-20 3.006E-20 2.737E-20 2.551E-20 2.323E-20 2.116E-20
1.838E-20 1.714E-20 1.597E-20 1.421E-20 1.324E-20 1.206E-20 1.124E-20
9.106E-21 8.488E-21 7.550E-21 6.875E-21 6.561E-21 6.116E-21 4.617E-21
4.304E-21 3.919E-21 3.654E-21 3.327E-21 3.029E-21 2.759E-21 2.571E-21
3Pt
    23.038              Seuil (eV)
           52                         Nombre d'energies
 Energies
2.339E+01 2.568E+01 2.716E+01 2.982E+01 3.304E+01 3.628E+01 3.983E+01
4.292E+01 4.668E+01 5.077E+01 5.574E+01 6.235E+01 7.106E+01 7.801E+01
8.485E+01 9.229E+01 1.023E+02 1.123E+02 1.155E+02 1.268E+02 1.316E+02
1.445E+02 1.572E+02 1.725E+02 1.877E+02 2.060E+02 2.241E+02 2.460E+02
2.676E+02 2.938E+02 3.195E+02 3.508E+02 4.349E+02 4.774E+02 5.145E+02
5.596E+02 7.001E+02 8.129E+02 8.925E+02 1.017E+03 1.106E+03 1.215E+03
1.321E+03 1.437E+03 1.563E+03 1.716E+03 1.866E+03 2.049E+03 2.229E+03
2.564E+03 2.788E+03 3.061E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
4.140E-19 4.238E-19 4.238E-19 4.238E-19 4.140E-19 3.950E-19 3.859E-19
3.769E-19 3.514E-19 3.432E-19 3.275E-19 2.982E-19 2.780E-19 2.653E-19
2.473E-19 2.360E-19 2.200E-19 2.099E-19 2.051E-19 1.957E-19 1.911E-19
1.824E-19 1.700E-19 1.622E-19 1.548E-19 1.477E-19 1.410E-19 1.345E-19
1.284E-19 1.225E-19 1.142E-19 1.090E-19 9.249E-20 8.826E-20 8.037E-20
7.669E-20 6.359E-20 5.526E-20 5.151E-20 4.476E-20 4.172E-20 3.889E-20
3.541E-20 3.301E-20 3.006E-20 2.737E-20 2.551E-20 2.323E-20 2.116E-20
1.838E-20 1.714E-20 1.597E-20
3Dt
    23.105              Seuil (eV)
           67                         Nombre d'energies
 Energies
2.312E+01 2.388E+01 2.568E+01 2.761E+01 2.993E+01 3.218E+01 3.661E+01
3.936E+01 4.199E+01 4.478E+01 4.738E+01 5.095E+01 5.434E+01 5.703E+01
6.034E+01 6.436E+01 7.147E+01 7.562E+01 8.001E+01 8.398E+01 8.885E+01
9.176E+01 9.709E+01 1.087E+02 1.150E+02 1.178E+02 1.246E+02 1.277E+02
1.351E+02 1.430E+02 1.500E+02 1.575E+02 1.666E+02 1.763E+02 1.911E+02
2.038E+02 2.156E+02 2.191E+02 2.319E+02 2.375E+02 2.513E+02 2.659E+02
2.791E+02 3.074E+02 3.253E+02 3.253E+02 3.442E+02 3.822E+02 4.044E+02
4.176E+02 4.418E+02 4.563E+02 4.828E+02 5.027E+02 5.318E+02 5.627E+02
5.954E+02 6.149E+02 6.506E+02 7.461E+02 7.894E+02 8.353E+02 8.837E+02
1.014E+03 1.072E+03 1.072E+03 1.153E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
5.554E-20 7.075E-20 1.059E-19 1.180E-19 1.212E-19 1.118E-19 9.260E-20
8.094E-20 7.075E-20 6.021E-20 5.263E-20 4.359E-20 3.515E-20 3.072E-20
2.614E-20 2.225E-20 1.568E-20 1.299E-20 1.076E-20 9.154E-21 7.582E-21
6.809E-21 5.640E-21 3.667E-21 3.037E-21 2.727E-21 2.259E-21 2.029E-21
1.680E-21 1.355E-21 1.122E-21 9.296E-22 7.700E-22 6.209E-22 4.495E-22
3.528E-22 2.923E-22 2.696E-22 2.233E-22 2.005E-22 1.661E-22 1.376E-22
1.109E-22 8.032E-23 6.653E-23 6.653E-23 5.365E-23 3.681E-23 3.049E-23
2.738E-23 2.268E-23 2.036E-23 1.687E-23 1.435E-23 1.221E-23 1.012E-23
8.379E-24 7.524E-24 6.232E-24 4.052E-24 3.356E-24 2.780E-24 2.366E-24
1.538E-24 1.274E-24 1.274E-24 1.027E-24
3Ds
    23.105              Seuil (eV)
           36                         Nombre d'energies
 Energies
2.474E+01 2.592E+01 2.819E+01 3.243E+01 3.837E+01 4.801E+01 6.006E+01
7.376E+01 9.058E+01 1.123E+02 1.379E+02 1.693E+02 2.041E+02 2.507E+02
3.021E+02 3.710E+02 4.514E+02 5.492E+02 6.744E+02 8.129E+02 1.008E+03
1.226E+03 1.506E+03 1.849E+03 2.250E+03 2.762E+03 3.361E+03 4.127E+03
5.069E+03 6.225E+03 7.573E+03 9.387E+03 1.132E+04 1.390E+04 1.691E+04
1.891E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
1.867E-19 1.782E-19 1.824E-19 1.957E-19 2.200E-19 2.360E-19 2.149E-19
1.911E-19 1.585E-19 1.314E-19 1.064E-19 8.622E-20 6.822E-20 5.526E-20
4.372E-20 3.541E-20 2.868E-20 2.270E-20 1.882E-20 1.489E-20 1.206E-20
1.000E-20 7.912E-21 6.409E-21 5.191E-21 4.205E-21 3.486E-21 2.824E-21
2.287E-21 1.853E-21 1.536E-21 1.244E-21 1.008E-21 8.357E-22 6.769E-22
6.164E-22
3Ps
    23.118              Seuil (eV)
           49                         Nombre d'energies
 Energies
   2.310E+01 2.329E+01 2.348E+01 2.405E+01 2.464E+01 2.544E+01 2.649E+01
   2.825E+01 3.038E+01 3.346E+01 3.715E+01 4.059E+01 4.507E+01 4.884E+01
   5.380E+01 5.831E+01 6.371E+01 7.017E+01 7.918E+01 8.791E+01 1.008E+02
   1.175E+02 1.336E+02 1.520E+02 1.729E+02 2.064E+02 2.464E+02 2.941E+02
   3.568E+02 4.125E+02 4.654E+02 5.380E+02 6.219E+02 7.131E+02 8.377E+02
   1.000E+03 1.253E+03 1.496E+03 1.829E+03 2.348E+03 2.758E+03 3.427E+03
   4.294E+03 5.085E+03 6.119E+03 6.961E+03 7.918E+03 8.721E+03 1.000E+04
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
   3.606E-20 6.503E-20 1.240E-19 1.775E-19 2.421E-19 3.150E-19 4.263E-19
   5.501E-19 6.931E-19 9.016E-19 1.136E-18 1.332E-18 1.587E-18 1.747E-18
   1.953E-18 2.098E-18 2.236E-18 2.345E-18 2.441E-18 2.520E-18 2.520E-18
   2.500E-18 2.441E-18 2.345E-18 2.254E-18 2.115E-18 1.937E-18 1.761E-18
   1.587E-18 1.454E-18 1.354E-18 1.220E-18 1.118E-18 1.016E-18 9.088E-19
   7.937E-19 6.714E-19 5.910E-19 5.080E-19 4.163E-19 3.664E-19 3.075E-19
   2.560E-19 2.236E-19 1.922E-19 1.733E-19 1.562E-19 1.431E-19 1.290E-19
4St
    23.626              Seuil (eV)
           74                         Nombre d'energies
 Energies
2.427E+01 2.610E+01 2.829E+01 3.066E+01 3.297E+01 3.545E+01 3.812E+01
4.033E+01 4.336E+01 4.777E+01 5.095E+01 5.434E+01 5.796E+01 6.182E+01
6.541E+01 7.090E+01 7.562E+01 7.873E+01 8.398E+01 9.176E+01 9.787E+01
1.011E+02 1.069E+02 1.150E+02 1.217E+02 1.298E+02 1.384E+02 1.465E+02
1.550E+02 1.666E+02 1.821E+02 1.942E+02 2.105E+02 2.227E+02 2.375E+02
2.513E+02 2.681E+02 2.859E+02 3.124E+02 3.306E+02 3.498E+02 3.671E+02
3.915E+02 4.076E+02 4.313E+02 4.675E+02 4.946E+02 5.108E+02 5.449E+02
5.906E+02 6.249E+02 6.665E+02 7.283E+02 7.706E+02 8.219E+02 8.766E+02
9.426E+02 1.038E+03 1.107E+03 1.172E+03 1.301E+03 1.377E+03 1.457E+03
1.529E+03 1.618E+03 1.711E+03 1.916E+03 2.027E+03 2.128E+03 2.251E+03
2.251E+03 2.382E+03 2.480E+03 2.645E+03
           1             Facteur multiplicatif des sections efficaces
 Sections efficaces
2.574E-19 2.375E-19 2.312E-19 2.076E-19 1.864E-19 1.674E-19 1.463E-19
1.314E-19 1.148E-19 9.260E-20 8.094E-20 6.888E-20 5.861E-20 5.123E-20
4.359E-20 3.611E-20 3.072E-20 2.759E-20 2.348E-20 1.843E-20 1.568E-20
1.446E-20 1.231E-20 1.019E-20 8.674E-21 7.185E-21 6.114E-21 5.202E-21
4.309E-21 3.475E-21 2.802E-21 2.384E-21 1.871E-21 1.592E-21 1.319E-21
1.122E-21 9.296E-22 7.700E-22 6.044E-22 5.143E-22 4.376E-22 3.723E-22
3.084E-22 2.770E-22 2.357E-22 1.850E-22 1.574E-22 1.413E-22 1.171E-22
9.189E-23 7.819E-23 6.477E-23 4.949E-23 4.211E-23 3.488E-23 2.889E-23
2.330E-23 1.733E-23 1.474E-23 1.221E-23 9.084E-24 7.524E-24 6.402E-24
5.448E-24 4.636E-24 3.945E-24 2.780E-24 2.366E-24 2.013E-24 1.713E-24
1.713E-24 1.457E-24 1.274E-24 1.084E-24
4Ss
    23.706              Seuil (eV)
           49                         Nombre d'energies
 Energies
2.317E+01 2.474E+01 2.819E+01 3.243E+01 3.696E+01 4.373E+01 5.030E+01
5.786E+01 7.173E+01 8.565E+01 1.004E+02 1.166E+02 1.341E+02 1.572E+02
